ctime,relname,pid,mode,granted
1416428367.003,pg_locks,30490,AccessShareLock,t
1416428367.003,pg_stat_activity,30491,AccessShareLock,t
1416428367.003,pg_stat_all_indexes,30494,AccessShareLock,t
1416428367.003,pg_stat_all_tables,30493,AccessShareLock,t
1416428367.003,pg_stat_database,30492,AccessShareLock,t
1416428367.003,pg_statio_all_indexes,30494,AccessShareLock,t
1416428367.003,pg_statio_all_tables,30493,AccessShareLock,t
1416428427.00572,nation,1593,AccessShareLock,t
1416428427.00572,part,1593,AccessShareLock,t
1416428427.00572,part_p_container_p_brand_p_partkey_idx,1593,AccessShareLock,t
1416428427.00572,part_p_name_idx,1593,AccessShareLock,t
1416428427.00572,part_p_size_brin_idx,1593,AccessShareLock,t
1416428427.00572,part_p_type_p_partkey_idx,1593,AccessShareLock,t
1416428427.00572,partsupp,1593,AccessShareLock,t
1416428427.00572,partsupp_ps_suppkey_idx,1593,AccessShareLock,t
1416428427.00572,pg_locks,2421,AccessShareLock,t
1416428427.00572,pg_stat_activity,2422,AccessShareLock,t
1416428427.00572,pk_nation,1593,AccessShareLock,t
1416428427.00572,pk_part,1593,AccessShareLock,t
1416428427.00572,pk_partsupp,1593,AccessShareLock,t
1416428427.00572,pk_region,1593,AccessShareLock,t
1416428427.00572,pk_supplier,1593,AccessShareLock,t
1416428427.00572,region,1593,AccessShareLock,t
1416428427.00572,supplier,1593,AccessShareLock,t
1416428427.00572,supplier_s_nationkey_s_suppkey_brin_idx,1593,AccessShareLock,t
1416428427.00572,supplier_s_suppkey_idx_like,1593,AccessShareLock,t
1416428487.01071,lineitem,2519,AccessShareLock,t
1416428487.01071,lineitem_l_orderkey_brin_idx,2519,AccessShareLock,t
1416428487.01071,lineitem_l_orderkey_idx_brin_part1,2519,AccessShareLock,t
1416428487.01071,lineitem_l_orderkey_idx_brin_part2,2519,AccessShareLock,t
1416428487.01071,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,2519,AccessShareLock,t
1416428487.01071,lineitem_l_partkey_l_quantity_brin_idx,2519,AccessShareLock,t
1416428487.01071,lineitem_l_partkey_l_quantity_idx,2519,AccessShareLock,t
1416428487.01071,lineitem_l_shipdate_l_suppkey_brin_idx,2519,AccessShareLock,t
1416428487.01071,nation,2519,AccessShareLock,t
1416428487.01071,orders,2519,AccessShareLock,t
1416428487.01071,orders_o_orderdate_o_orderkey_brin_idx,2519,AccessShareLock,t
1416428487.01071,orders_o_orderkey_o_orderdate_brin_idx,2519,AccessShareLock,t
1416428487.01071,part,2519,AccessShareLock,t
1416428487.01071,part_p_container_p_brand_p_partkey_idx,2519,AccessShareLock,t
1416428487.01071,part_p_name_idx,2519,AccessShareLock,t
1416428487.01071,part_p_size_brin_idx,2519,AccessShareLock,t
1416428487.01071,part_p_type_p_partkey_idx,2519,AccessShareLock,t
1416428487.01071,partsupp,2519,AccessShareLock,t
1416428487.01071,partsupp_ps_suppkey_idx,2519,AccessShareLock,t
1416428487.01071,pg_locks,11207,AccessShareLock,t
1416428487.01071,pg_stat_all_indexes,11205,AccessShareLock,t
1416428487.01071,pg_stat_all_tables,11208,AccessShareLock,t
1416428487.01071,pg_stat_database,11204,AccessShareLock,t
1416428487.01071,pg_statio_all_indexes,11205,AccessShareLock,t
1416428487.01071,pg_statio_all_tables,11208,AccessShareLock,t
1416428487.01071,pk_lineitem,2519,AccessShareLock,t
1416428487.01071,pk_nation,2519,AccessShareLock,t
1416428487.01071,pk_orders,2519,AccessShareLock,t
1416428487.01071,pk_part,2519,AccessShareLock,t
1416428487.01071,pk_partsupp,2519,AccessShareLock,t
1416428487.01071,pk_supplier,2519,AccessShareLock,t
1416428487.01071,supplier,2519,AccessShareLock,t
1416428487.01071,supplier_s_nationkey_s_suppkey_brin_idx,2519,AccessShareLock,t
1416428487.01071,supplier_s_suppkey_idx_like,2519,AccessShareLock,t
1416428547.01275,lineitem,11233,AccessShareLock,t
1416428547.01275,lineitem_l_orderkey_brin_idx,11233,AccessShareLock,t
1416428547.01275,lineitem_l_orderkey_idx_brin_part1,11233,AccessShareLock,t
1416428547.01275,lineitem_l_orderkey_idx_brin_part2,11233,AccessShareLock,t
1416428547.01275,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11233,AccessShareLock,t
1416428547.01275,lineitem_l_partkey_l_quantity_brin_idx,11233,AccessShareLock,t
1416428547.01275,lineitem_l_partkey_l_quantity_idx,11233,AccessShareLock,t
1416428547.01275,lineitem_l_shipdate_l_suppkey_brin_idx,11233,AccessShareLock,t
1416428547.01275,pg_locks,11244,AccessShareLock,t
1416428547.01275,pg_stat_all_indexes,11245,AccessShareLock,t
1416428547.01275,pg_stat_all_tables,11241,AccessShareLock,t
1416428547.01275,pg_stat_database,11243,AccessShareLock,t
1416428547.01275,pg_statio_all_indexes,11245,AccessShareLock,t
1416428547.01275,pg_statio_all_tables,11241,AccessShareLock,t
1416428547.01275,pk_lineitem,11233,AccessShareLock,t
1416428607.0143,customer,11269,AccessShareLock,t
1416428607.0143,customer_c_mktsegment_c_custkey_idx,11269,AccessShareLock,t
1416428607.0143,customer_c_nationkey_c_custkey_brin_idx,11269,AccessShareLock,t
1416428607.0143,customer_c_phone_idx,11269,AccessShareLock,t
1416428607.0143,customer_c_phone_idx_c_acctbal,11269,AccessShareLock,t
1416428607.0143,lineitem,11269,AccessShareLock,t
1416428607.0143,lineitem_l_orderkey_brin_idx,11269,AccessShareLock,t
1416428607.0143,lineitem_l_orderkey_idx_brin_part1,11269,AccessShareLock,t
1416428607.0143,lineitem_l_orderkey_idx_brin_part2,11269,AccessShareLock,t
1416428607.0143,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11269,AccessShareLock,t
1416428607.0143,lineitem_l_partkey_l_quantity_brin_idx,11269,AccessShareLock,t
1416428607.0143,lineitem_l_partkey_l_quantity_idx,11269,AccessShareLock,t
1416428607.0143,lineitem_l_shipdate_l_suppkey_brin_idx,11269,AccessShareLock,t
1416428607.0143,orders,11269,AccessShareLock,t
1416428607.0143,orders_o_orderdate_o_orderkey_brin_idx,11269,AccessShareLock,t
1416428607.0143,orders_o_orderkey_o_orderdate_brin_idx,11269,AccessShareLock,t
1416428607.0143,pg_locks,11280,AccessShareLock,t
1416428607.0143,pg_stat_all_indexes,11282,AccessShareLock,t
1416428607.0143,pg_stat_all_tables,11279,AccessShareLock,t
1416428607.0143,pg_stat_database,11281,AccessShareLock,t
1416428607.0143,pg_statio_all_indexes,11282,AccessShareLock,t
1416428607.0143,pg_statio_all_tables,11279,AccessShareLock,t
1416428607.0143,pk_customer,11269,AccessShareLock,t
1416428607.0143,pk_lineitem,11269,AccessShareLock,t
1416428607.0143,pk_orders,11269,AccessShareLock,t
1416428667.0152,lineitem,11307,AccessShareLock,t
1416428667.0152,lineitem_l_orderkey_brin_idx,11307,AccessShareLock,t
1416428667.0152,lineitem_l_orderkey_idx_brin_part1,11307,AccessShareLock,t
1416428667.0152,lineitem_l_orderkey_idx_brin_part2,11307,AccessShareLock,t
1416428667.0152,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,11307,AccessShareLock,t
1416428667.0152,lineitem_l_partkey_l_quantity_brin_idx,11307,AccessShareLock,t
1416428667.0152,lineitem_l_partkey_l_quantity_idx,11307,AccessShareLock,t
